Descriptor ID,Record ID,recordID,recordID_new,NAME,NAME_new,ADDR1,ADDR1_new,ADDR2,ADDR2_new,STATE,STATE_new,SAVINGS_ACCOUNT,SAVINGS_ACCOUNT_new,SS_NUM,SS_NUM_new,ZIP,ZIP_new,SystemTimestamp,SystemTimestamp_new,ruleID,ruleID_new
,152,280,,Shelley I Bradley,,Rt 3,,,,LA,,,NO,642048351,,28884,,2015-02-05 16:48:56.0,,FieldExists,
,153,280,,Shelley I Bradley,,Rt 3,,,,LA,,,NO,642048351,,28884,,2015-02-05 16:48:56.0,,AddressExists,
,154,282,,Rolie C Swerzbin,,502 N Cedar St,,,,FL,,,NO,527060010,,62818,,2015-02-05 16:48:56.0,,FieldExists,
,155,282,,Rolie C Swerzbin,,502 N Cedar St,,,,FL,,,NO,527060010,,62818,,2015-02-05 16:48:56.0,,AddressExists,
,156,284,,Augustus B Benum,,205 Windsor Dr,,,,TX,,,NO,403685406,,19645,,2015-02-05 16:48:56.0,,FieldExists,
,157,284,,Augustus B Benum,,205 Windsor Dr,,,,TX,,,NO,403685406,,19645,,2015-02-05 16:48:56.0,,AddressExists,
,158,286,,Armond R Potochnik,,Arroyo Hondo,,,,TX,,,NO,416270108,,89251,,2015-02-05 16:48:56.0,,FieldExists,
,159,286,,Armond R Potochnik,,Arroyo Hondo,,,,TX,,,NO,416270108,,89251,,2015-02-05 16:48:56.0,,AddressExists,
,160,288,,Robert E Kuper,,1122 Arboretum Way,,,,TX,,,NO,400140438,,22303,,2015-02-05 16:48:56.0,,FieldExists,
,161,288,,Robert E Kuper,,1122 Arboretum Way,,,,TX,,,NO,400140438,,22303,,2015-02-05 16:48:56.0,,AddressExists,
,162,29,,Barbra Morel,,1905 E University Dr,,,,FL,,,NO,423039472,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,163,29,,Barbra Morel,,1905 E University Dr,,,,FL,,,NO,423039472,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,164,290,,Sheldon A Mangus,,23 Kendall St,,,,TX,,,NO,725706370,,22598,,2015-02-05 16:48:56.0,,FieldExists,
,165,290,,Sheldon A Mangus,,23 Kendall St,,,,TX,,,NO,725706370,,22598,,2015-02-05 16:48:56.0,,AddressExists,
,166,292,,Vikki K Todd,,10463 270th Ave,,,,NC,,,NO,573347303,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,167,292,,Vikki K Todd,,10463 270th Ave,,,,NC,,,NO,573347303,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,168,294,,David K Alpert,,6262 Mer Rouge Rd,,,,NC,,,NO,707153384,,72826,,2015-02-05 16:48:56.0,,FieldExists,
,169,294,,David K Alpert,,6262 Mer Rouge Rd,,,,NC,,,NO,707153384,,72826,,2015-02-05 16:48:56.0,,AddressExists,
,170,296,,Bland W Norton,,1300 County Line Rd,,,,NC,,,NO,411780867,,75328,,2015-02-05 16:48:56.0,,FieldExists,
,171,296,,Bland W Norton,,1300 County Line Rd,,,,NC,,,NO,411780867,,75328,,2015-02-05 16:48:56.0,,AddressExists,
,172,298,,Krystle K Trinidad,,7363 Cantrbry Ct,,,,SC,,,NO,606880026,,64593,,2015-02-05 16:48:56.0,,FieldExists,
,173,298,,Krystle K Trinidad,,7363 Cantrbry Ct,,,,SC,,,NO,606880026,,64593,,2015-02-05 16:48:56.0,,AddressExists,
,174,3,,Ilan J Meurer,,4363 Comanche Trl,,,,NC,,,NO,616717152,,74840,,2015-02-05 16:48:56.0,,FieldExists,
,175,3,,Ilan J Meurer,,4363 Comanche Trl,,,,NC,,,NO,616717152,,74840,,2015-02-05 16:48:56.0,,AddressExists,
,176,303,,Fee Zampieri,,231 Basswood St APT 34,,,,AL,,YES,,683064422,,36035,,2015-02-05 16:48:56.0,,AddressExists,
,177,305,,Lisbeth N Huez,,Lk Pillsbury BOX,,,,AL,,NO,,695461502,,36105,,2015-02-05 16:48:56.0,,AddressExists,
,178,307,,Parker M Winters,,362 Parkview Dr,,,,AL,,NO,,605411050,,36116,,2015-02-05 16:48:56.0,,AddressExists,
,179,309,,Alicia U Luzer,,721 Washington,,,,AL,,NO,,584004872,,36117,,2015-02-05 16:48:56.0,,AddressExists,
,180,31,,Tracy X Behrhorst,,10440 Paramount Blvd   Bl,,,,VA,,,NO,774200010,,17464,,2015-02-05 16:48:56.0,,FieldExists,
,181,31,,Tracy X Behrhorst,,10440 Paramount Blvd   Bl,,,,VA,,,NO,774200010,,17464,,2015-02-05 16:48:56.0,,AddressExists,
,182,311,,Lisbeth N Huez,,Lk Pillsbury BOX 212,,,,AL,,YES,,423208700,,36105,,2015-02-05 16:48:56.0,,AddressExists,
,183,313,,Tod Q Butler,,720 Majors St,,,,AL,,NO,,419506969,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,184,315,,Launa E Flores,,1915 E Tam O Shanter St,,,,AL,,NO,,641302081,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,185,317,,Joel M Saucier,,355 S Maple St,,,,AL,,YES,,687574601,,36079,,2015-02-05 16:48:56.0,,AddressExists,
,186,319,,Oral P Gorriaran,,11 Webster St,,,,AL,,NO,,420550344,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,187,320,,Jonathan W Berdahl,,13874 Sagewood Dr,,,,AL,,YES,,418002860,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,188,322,,Haynie G Gately,,210 E Bowman St,,,,AL,,NO,,420113345,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,189,324,,Rocco D Dahle,,1219 Ben Johnston Rd,,,,AL,,YES,,605777637,,36079,,2015-02-05 16:48:56.0,,AddressExists,
,190,326,,Moody P Delia,,Cedar Grove Trailer Pk,,,,LA,,,NO,495370485,,54544,,2015-02-05 16:48:56.0,,FieldExists,
,191,326,,Moody P Delia,,Cedar Grove Trailer Pk,,,,LA,,,NO,495370485,,54544,,2015-02-05 16:48:56.0,,AddressExists,
,192,328,,Cecile W Fitts,,8009 Lasaine Ave,,,,GA,,,NO,532546087,,83376,,2015-02-05 16:48:56.0,,FieldExists,
,193,328,,Cecile W Fitts,,8009 Lasaine Ave,,,,GA,,,NO,532546087,,83376,,2015-02-05 16:48:56.0,,AddressExists,
,194,33,,Abe Z Daley,,Middle Ledge Rd,,,,FL,,,NO,771380839,,31890,,2015-02-05 16:48:56.0,,FieldExists,
,195,33,,Abe Z Daley,,Middle Ledge Rd,,,,FL,,,NO,771380839,,31890,,2015-02-05 16:48:56.0,,AddressExists,
,196,330,,Kerre Corbin,,RR 1,,,,VA,,,NO,680406620,,42383,,2015-02-05 16:48:56.0,,FieldExists,
,197,330,,Kerre Corbin,,RR 1,,,,VA,,,NO,680406620,,42383,,2015-02-05 16:48:56.0,,AddressExists,
,198,332,,Wendel S Alemayehu,,712 Senate St,,,,FL,,,NO,774600337,,21340,,2015-02-05 16:48:56.0,,FieldExists,
,199,332,,Wendel S Alemayehu,,712 Senate St,,,,FL,,,NO,774600337,,21340,,2015-02-05 16:48:56.0,,AddressExists,
,200,334,,Don Y Sayeed,,7639 S East Lake Blvd,,,,FL,,,NO,677407500,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,201,334,,Don Y Sayeed,,7639 S East Lake Blvd,,,,FL,,,NO,677407500,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,202,336,,Hung M Sander,,7730 Fleger Dr,,,,NC,,,NO,404900736,,74840,,2015-02-05 16:48:56.0,,FieldExists,
,203,336,,Hung M Sander,,7730 Fleger Dr,,,,NC,,,NO,404900736,,74840,,2015-02-05 16:48:56.0,,AddressExists,
,204,338,,Aurther A Hultgren,,1025 B St,,,,FL,,,NO,468464676,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,205,338,,Aurther A Hultgren,,1025 B St,,,,FL,,,NO,468464676,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,206,340,,Walden Y Conley,,204 Kittleson St Apt 125,,,,SC,,,NO,603368603,,95037,,2015-02-05 16:48:56.0,,FieldExists,
,207,340,,Walden Y Conley,,204 Kittleson St Apt 125,,,,SC,,,NO,603368603,,95037,,2015-02-05 16:48:56.0,,AddressExists,
,208,342,,Carolyn E Proctor,,5925 Urban St,,,,FL,,,NO,453729831,,22018,,2015-02-05 16:48:56.0,,FieldExists,
,209,342,,Carolyn E Proctor,,5925 Urban St,,,,FL,,,NO,453729831,,22018,,2015-02-05 16:48:56.0,,AddressExists,
,210,344,,Mila A Broerse,,RR 1,,,,FL,,,NO,678635530,,93750,,2015-02-05 16:48:56.0,,FieldExists,
,211,344,,Mila A Broerse,,RR 1,,,,FL,,,NO,678635530,,93750,,2015-02-05 16:48:56.0,,AddressExists,
,212,346,,Jeene C Schindler,,RR 1,,,,NC,,,NO,791090138,,72826,,2015-02-05 16:48:56.0,,FieldExists,
,213,346,,Jeene C Schindler,,RR 1,,,,NC,,,NO,791090138,,72826,,2015-02-05 16:48:56.0,,AddressExists,
,214,348,,Summer J Carlson,,4621 NW 31,,,,NC,,,NO,625485650,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,215,348,,Summer J Carlson,,4621 NW 31,,,,NC,,,NO,625485650,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,216,35,,Mani S Stevenson,,284-1 2 5th St SW,,,,FL,,,NO,624266435,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,217,35,,Mani S Stevenson,,284-1 2 5th St SW,,,,FL,,,NO,624266435,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,218,350,,Donnel von Wolfe,,1814 Jefferson St,,,,NC,,,NO,505748088,,72826,,2015-02-05 16:48:56.0,,FieldExists,
,219,350,,Donnel von Wolfe,,1814 Jefferson St,,,,NC,,,NO,505748088,,72826,,2015-02-05 16:48:56.0,,AddressExists,
,220,352,,Barbara S Hallen,,409 1st St,,,,NC,,,NO,427187540,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,221,352,,Barbara S Hallen,,409 1st St,,,,NC,,,NO,427187540,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,222,354,,Sanford N Alshahin,,1147 College Park Rd,,,,SC,,,NO,670013734,,85728,,2015-02-05 16:48:56.0,,FieldExists,
,223,354,,Sanford N Alshahin,,1147 College Park Rd,,,,SC,,,NO,670013734,,85728,,2015-02-05 16:48:56.0,,AddressExists,
,224,356,,Bizhan V Kuhns,,1017 Midland Ter,,,,AL,,NO,,661700888,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,225,358,,Wanda Z Tysklind,,3268 Anchorage Ct,,,,AL,,YES,,566584794,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,226,361,,James Shope,,130 State,,,,AL,,NO,,424369089,,36052,,2015-02-05 16:48:56.0,,AddressExists,
,227,363,,Fina E Manzi,,W4146 200th Ave,,,,AL,,YES,,697417225,,36110,,2015-02-05 16:48:56.0,,AddressExists,
,228,365,,Skipp J Jaffe,,1327 Conant Ave,,,,AL,,NO,,580550005,,36116,,2015-02-05 16:48:56.0,,AddressExists,
,229,367,,Allan X Seraj,,Hwy 1233,,,,AL,,NO,,735897070,,36111,,2015-02-05 16:48:56.0,,AddressExists,
,230,369,,J S Shope,,130 State St,,,,AL,,NO,,423266106,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,231,37,,Jojeana X Averitte,,28 Television Rd,,,,FL,,,NO,531610383,,37953,,2015-02-05 16:48:56.0,,FieldExists,
,232,37,,Jojeana X Averitte,,28 Television Rd,,,,FL,,,NO,531610383,,37953,,2015-02-05 16:48:56.0,,AddressExists,
,233,371,,Nanette Q Barrette,,RR 1 Box 28,,,,AL,,NO,,420137691,,36079,,2015-02-05 16:48:56.0,,AddressExists,
,234,373,,Darwin Terry Barrus,,RR 1,,,,AL,,YES,,454562860,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,235,375,,John B Schartow,,201 Hycliff St,,,,AL,,NO,,420180834,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,236,377,,Tami X Speer,,1235-23d,,,,AL,,NO,,424104497,,36079,,2015-02-05 16:48:56.0,,AddressExists,
,237,379,,Joel M Saucier,,355 S Maple St,,,,AL,,YES,,419525650,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,238,381,,Dalal P Moore,,8610 Charing Cross Ln,,,,LA,,,NO,586018405,,73333,,2015-02-05 16:48:56.0,,FieldExists,
,239,381,,Dalal P Moore,,8610 Charing Cross Ln,,,,LA,,,NO,586018405,,73333,,2015-02-05 16:48:56.0,,AddressExists,
,240,383,,Briggs E Durham,,101 Hwy 78,,,,LA,,,NO,623181487,,40324,,2015-02-05 16:48:56.0,,FieldExists,
,241,383,,Briggs E Durham,,101 Hwy 78,,,,LA,,,NO,623181487,,40324,,2015-02-05 16:48:56.0,,AddressExists,
,242,385,,Jake S Zeis,,976 County Road 500,,,,OK,,,NO,753747160,,90740,,2015-02-05 16:48:56.0,,FieldExists,
,243,385,,Jake S Zeis,,976 County Road 500,,,,OK,,,NO,753747160,,90740,,2015-02-05 16:48:56.0,,AddressExists,
,244,387,,Lawrence X Borre,,670 E Main,,,,VA,,,NO,796339302,,40513,,2015-02-05 16:48:56.0,,FieldExists,
,245,387,,Lawrence X Borre,,670 E Main,,,,VA,,,NO,796339302,,40513,,2015-02-05 16:48:56.0,,AddressExists,
,246,389,,Jody E Arcangel,,8635 Wilshire Blvd,,,,FL,,,NO,558029646,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,247,389,,Jody E Arcangel,,8635 Wilshire Blvd,,,,FL,,,NO,558029646,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,248,39,,Arve I Rice,,Dundee Rd,,,,TX,,,NO,665100774,,88919,,2015-02-05 16:48:56.0,,FieldExists,
,249,39,,Arve I Rice,,Dundee Rd,,,,TX,,,NO,665100774,,88919,,2015-02-05 16:48:56.0,,AddressExists,
,250,391,,Wendell I Eckels,,11 Doe Run,,,,FL,,,NO,615498543,,37953,,2015-02-05 16:48:56.0,,FieldExists,
,251,391,,Wendell I Eckels,,11 Doe Run,,,,FL,,,NO,615498543,,37953,,2015-02-05 16:48:56.0,,AddressExists,
,252,393,,Veronica Q Nock,,212 Smith St,,,,FL,,,NO,501475565,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,253,393,,Veronica Q Nock,,212 Smith St,,,,FL,,,NO,501475565,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,254,395,,Maxwell G Schweda,,173 Uncas Ave,,,,FL,,,NO,437206205,,95120,,2015-02-05 16:48:56.0,,FieldExists,
,255,395,,Maxwell G Schweda,,173 Uncas Ave,,,,FL,,,NO,437206205,,95120,,2015-02-05 16:48:56.0,,AddressExists,
,256,397,,Wilhelm I Mckinley,,25401 Whitworth Dr S,,,,FL,,,NO,404380511,,22304,,2015-02-05 16:48:56.0,,FieldExists,
,257,397,,Wilhelm I Mckinley,,25401 Whitworth Dr S,,,,FL,,,NO,404380511,,22304,,2015-02-05 16:48:56.0,,AddressExists,
,258,399,,Lindsay V Gravett,,10 Dunedin Dr,,,,TX,,,NO,682201063,,87534,,2015-02-05 16:48:56.0,,FieldExists,
,259,399,,Lindsay V Gravett,,10 Dunedin Dr,,,,TX,,,NO,682201063,,87534,,2015-02-05 16:48:56.0,,AddressExists,
,260,400,,Michel W Dodd,,1501 Little Gloucester Rd,,,,TX,,,NO,537717315,,81959,,2015-02-05 16:48:56.0,,FieldExists,
,261,400,,Michel W Dodd,,1501 Little Gloucester Rd,,,,TX,,,NO,537717315,,81959,,2015-02-05 16:48:56.0,,AddressExists,
,262,402,,Zipporah X Haase,,Robinhood Rd,,,,NC,,,NO,442084616,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,263,402,,Zipporah X Haase,,Robinhood Rd,,,,NC,,,NO,442084616,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,264,404,,Raleigh Y Wumkes,,5852 Homestead Rd,,,,TX,,,NO,450138073,,58121,,2015-02-05 16:48:56.0,,FieldExists,
,265,404,,Raleigh Y Wumkes,,5852 Homestead Rd,,,,TX,,,NO,450138073,,58121,,2015-02-05 16:48:56.0,,AddressExists,
,266,406,,Juan N Power,,417 S 9th Ave,,,,TX,,,NO,547380801,,92898,,2015-02-05 16:48:56.0,,FieldExists,
,267,406,,Juan N Power,,417 S 9th Ave,,,,TX,,,NO,547380801,,92898,,2015-02-05 16:48:56.0,,AddressExists,
,268,408,,Otha U Elms,,15907 Avenue C,,,,NC,,,NO,584850408,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,269,408,,Otha U Elms,,15907 Avenue C,,,,NC,,,NO,584850408,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,270,41,,Lee I Western,,107 Lucinda Dr,,,,FL,,,NO,721732761,,28884,,2015-02-05 16:48:56.0,,FieldExists,
,271,41,,Lee I Western,,107 Lucinda Dr,,,,FL,,,NO,721732761,,28884,,2015-02-05 16:48:56.0,,AddressExists,
,272,410,,Virgil Margareth Bruinsslot,,RR,,,,NC,,,NO,467213409,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,273,410,,Virgil Margareth Bruinsslot,,RR,,,,NC,,,NO,467213409,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,274,412,,Jeramy Barcus,,5604 Saxon Pl,,,,NC,,,NO,745196539,,75328,,2015-02-05 16:48:56.0,,FieldExists,
,275,412,,Jeramy Barcus,,5604 Saxon Pl,,,,NC,,,NO,745196539,,75328,,2015-02-05 16:48:56.0,,AddressExists,
,276,414,,Kevin N Krogulecki,,5925 105th Ave,,,,SC,,,NO,539020808,,85986,,2015-02-05 16:48:56.0,,FieldExists,
,277,414,,Kevin N Krogulecki,,5925 105th Ave,,,,SC,,,NO,539020808,,85986,,2015-02-05 16:48:56.0,,AddressExists,
,278,416,,Richard O Terry,,15802 E Willis Rd,,,,AL,,NO,,629789021,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,279,418,,Wally U Slaght,,900 4240 US Hwy 41n,,,,AL,,YES,,601837575,,36035,,2015-02-05 16:48:56.0,,AddressExists,
,280,421,,Benjamine X Cranmer,,3018 229th Pl NE,,,,AL,,YES,,775337066,,36116,,2015-02-05 16:48:56.0,,AddressExists,
,281,423,,Hanora M Rohde,,1 Park St,,,,AL,,NO,,416129409,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,282,425,,Emitt W Ackley,,236 W Waupun St,,,,AL,,NO,,419623956,,36105,,2015-02-05 16:48:56.0,,AddressExists,
,283,427,,Wess T Suthithavil,,96 Rock City Rd,,,,AL,,NO,,486003480,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,284,429,,Loraine Y Hamlin,,RR 2,,,,AL,,NO,,422186855,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,285,43,,Mille Burnam,,14202 Franklin Ave,,,,FL,,,NO,731146160,,22303,,2015-02-05 16:48:56.0,,FieldExists,
,286,43,,Mille Burnam,,14202 Franklin Ave,,,,FL,,,NO,731146160,,22303,,2015-02-05 16:48:56.0,,AddressExists,
,287,431,,Shaaban Z Demyan,,1868 Highway 63,,,,AL,,YES,,418027051,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,288,433,,Jay S Quenette,,6717 N Branch Ct,,,,AL,,NO,,256223695,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,289,435,,Ona J Arbib,,1621 N 56th Ln,,,,AL,,YES,,418244932,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,290,437,,Dora T Jumawan,,18415 Barstow Rd,,,,AL,,YES,,643403125,,36079,,2015-02-05 16:48:56.0,,AddressExists,
,291,439,,Janice X Luthy,,140 Eastwood Cir,,,,AL,,NO,,655330158,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,292,441,,Hurston E Cary,,Hwy 167,,,,LA,,,NO,565172104,,54749,,2015-02-05 16:48:56.0,,FieldExists,
,293,441,,Hurston E Cary,,Hwy 167,,,,LA,,,NO,565172104,,54749,,2015-02-05 16:48:56.0,,AddressExists,
,294,443,,Jabbar R Kostic,,605 Stucky St Apt B3,,,,GA,,,NO,715787070,,86497,,2015-02-05 16:48:56.0,,FieldExists,
,295,443,,Jabbar R Kostic,,605 Stucky St Apt B3,,,,GA,,,NO,715787070,,86497,,2015-02-05 16:48:56.0,,AddressExists,
,296,445,,Bailey P Schone,,RR 1,,,,VA,,,NO,667892007,,81331,,2015-02-05 16:48:56.0,,FieldExists,
,297,445,,Bailey P Schone,,RR 1,,,,VA,,,NO,667892007,,81331,,2015-02-05 16:48:56.0,,AddressExists,
,298,447,,Sanford A Fawsett,,429 Golden Acres Dr,,,,FL,,,NO,607490676,,31697,,2015-02-05 16:48:56.0,,FieldExists,
,299,447,,Sanford A Fawsett,,429 Golden Acres Dr,,,,FL,,,NO,607490676,,31697,,2015-02-05 16:48:56.0,,AddressExists,
,300,449,,Wilford C Creasman,,1027 4th St,,,,FL,,,NO,654701811,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,301,449,,Wilford C Creasman,,1027 4th St,,,,FL,,,NO,654701811,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,302,45,,Mel V Bullis,,19121 Helton Ln,,,,FL,,,NO,460022257,,93750,,2015-02-05 16:48:56.0,,FieldExists,
,303,45,,Mel V Bullis,,19121 Helton Ln,,,,FL,,,NO,460022257,,93750,,2015-02-05 16:48:56.0,,AddressExists,
,304,451,,Amos Harper,,2112 N Bigelow St,,,,FL,,,NO,606556460,,37953,,2015-02-05 16:48:56.0,,FieldExists,
