Descriptor ID,Record ID,recordID,recordID_new,NAME,NAME_new,ADDR1,ADDR1_new,ADDR2,ADDR2_new,STATE,STATE_new,SAVINGS_ACCOUNT,SAVINGS_ACCOUNT_new,SS_NUM,SS_NUM_new,ZIP,ZIP_new,SystemTimestamp,SystemTimestamp_new,ruleID,ruleID_new
,305,451,,Amos Harper,,2112 N Bigelow St,,,,FL,,,NO,606556460,,37953,,2015-02-05 16:48:56.0,,AddressExists,
,306,453,,Custer P Inscho,,4006 Emerald St,,,,TX,,,NO,727044107,,89251,,2015-02-05 16:48:56.0,,FieldExists,
,307,453,,Custer P Inscho,,4006 Emerald St,,,,TX,,,NO,727044107,,89251,,2015-02-05 16:48:56.0,,AddressExists,
,308,455,,Greg O Ross,,2687 N Ocean Blvd,,,,FL,,,NO,557750080,,28884,,2015-02-05 16:48:56.0,,FieldExists,
,309,455,,Greg O Ross,,2687 N Ocean Blvd,,,,FL,,,NO,557750080,,28884,,2015-02-05 16:48:56.0,,AddressExists,
,310,457,,Bruce S Fairhurst,,2070 Lake Harbin Rd,,,,FL,,,NO,605805285,,71042,,2015-02-05 16:48:56.0,,FieldExists,
,311,457,,Bruce S Fairhurst,,2070 Lake Harbin Rd,,,,FL,,,NO,605805285,,71042,,2015-02-05 16:48:56.0,,AddressExists,
,312,459,,Lynn A Megles,,275 Valley St,,,,FL,,,NO,472059280,,62818,,2015-02-05 16:48:56.0,,FieldExists,
,313,459,,Lynn A Megles,,275 Valley St,,,,FL,,,NO,472059280,,62818,,2015-02-05 16:48:56.0,,AddressExists,
,314,460,,Jeanne C Lambert,,2896 Via Suspiro,,,,FL,,,NO,503443230,,93750,,2015-02-05 16:48:56.0,,FieldExists,
,315,460,,Jeanne C Lambert,,2896 Via Suspiro,,,,FL,,,NO,503443230,,93750,,2015-02-05 16:48:56.0,,AddressExists,
,316,462,,Lazaro I Ayala,,3877 Park Ln,,,,TX,,,NO,414747630,,73309,,2015-02-05 16:48:56.0,,FieldExists,
,317,462,,Lazaro I Ayala,,3877 Park Ln,,,,TX,,,NO,414747630,,73309,,2015-02-05 16:48:56.0,,AddressExists,
,318,464,,Malcom B Yoder,,Cotton Plant,,,,TX,,,NO,448514166,,89251,,2015-02-05 16:48:56.0,,FieldExists,
,319,464,,Malcom B Yoder,,Cotton Plant,,,,TX,,,NO,448514166,,89251,,2015-02-05 16:48:56.0,,AddressExists,
,320,466,,Lauren W Felton,,3416 Kedzie St,,,,TX,,,NO,406465911,,58121,,2015-02-05 16:48:56.0,,FieldExists,
,321,466,,Lauren W Felton,,3416 Kedzie St,,,,TX,,,NO,406465911,,58121,,2015-02-05 16:48:56.0,,AddressExists,
,322,468,,Myong P Tillman,,7517 E 33rd St,,,,TX,,,NO,482421471,,22598,,2015-02-05 16:48:56.0,,FieldExists,
,323,468,,Myong P Tillman,,7517 E 33rd St,,,,TX,,,NO,482421471,,22598,,2015-02-05 16:48:56.0,,AddressExists,
,324,47,,Marlan L Stangl,,40 Route 130,,,,TX,,,NO,666191390,,46855,,2015-02-05 16:48:56.0,,FieldExists,
,325,47,,Marlan L Stangl,,40 Route 130,,,,TX,,,NO,666191390,,46855,,2015-02-05 16:48:56.0,,AddressExists,
,326,470,,Kary L Mclaren,,Plainview,,,,NC,,,NO,770263807,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,327,470,,Kary L Mclaren,,Plainview,,,,NC,,,NO,770263807,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,328,472,,Dinesh Q Best,,75 W Grand,,,,NC,,,NO,412080006,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,329,472,,Dinesh Q Best,,75 W Grand,,,,NC,,,NO,412080006,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,330,474,,Nicole Z Waterworth,,2869 NW 9th Pl,,,,NC,,,NO,555197437,,75328,,2015-02-05 16:48:56.0,,FieldExists,
,331,474,,Nicole Z Waterworth,,2869 NW 9th Pl,,,,NC,,,NO,555197437,,75328,,2015-02-05 16:48:56.0,,AddressExists,
,332,476,,Prudencia Y Brandt,,3450 Wayne Ave,,,,TX,,,NO,534864668,,88919,,2015-02-05 16:48:56.0,,FieldExists,
,333,476,,Prudencia Y Brandt,,3450 Wayne Ave,,,,TX,,,NO,534864668,,88919,,2015-02-05 16:48:56.0,,AddressExists,
,334,478,,Hyong D Kottenbrock,,5802 Drakes Dr,,,,TX,,,NO,702548718,,58121,,2015-02-05 16:48:56.0,,FieldExists,
,335,478,,Hyong D Kottenbrock,,5802 Drakes Dr,,,,TX,,,NO,702548718,,58121,,2015-02-05 16:48:56.0,,AddressExists,
,336,480,,Robin W Cameron,,10038 S Graham Rd,,,,TX,,,NO,728142345,,92898,,2015-02-05 16:48:56.0,,FieldExists,
,337,480,,Robin W Cameron,,10038 S Graham Rd,,,,TX,,,NO,728142345,,92898,,2015-02-05 16:48:56.0,,AddressExists,
,338,482,,Lloyd F Engman,,1289 Morning Ave,,,,NC,,,NO,447881343,,72826,,2015-02-05 16:48:56.0,,FieldExists,
,339,482,,Lloyd F Engman,,1289 Morning Ave,,,,NC,,,NO,447881343,,72826,,2015-02-05 16:48:56.0,,AddressExists,
,340,484,,Mohan M Cotugno,,2665 Newark Granville Rd,,,,NC,,,NO,472001076,,75291,,2015-02-05 16:48:56.0,,FieldExists,
,341,484,,Mohan M Cotugno,,2665 Newark Granville Rd,,,,NC,,,NO,472001076,,75291,,2015-02-05 16:48:56.0,,AddressExists,
,342,486,,Miles B Wolfinbarger,,49 Union Ave,,,,SC,,,NO,451802672,,85728,,2015-02-05 16:48:56.0,,FieldExists,
,343,486,,Miles B Wolfinbarger,,49 Union Ave,,,,SC,,,NO,451802672,,85728,,2015-02-05 16:48:56.0,,AddressExists,
,344,49,,Johnie C Amilkian,,46 Township Line Rd,,,,TX,,,NO,564300748,,85662,,2015-02-05 16:48:56.0,,FieldExists,
,345,49,,Johnie C Amilkian,,46 Township Line Rd,,,,TX,,,NO,564300748,,85662,,2015-02-05 16:48:56.0,,AddressExists,
,346,5,,Fee Q Zampieri,,RR 32,,,,AL,,NO,,420364654,,36035,,2015-02-05 16:48:56.0,,AddressExists,
,347,51,,Jaqueline W Bose,,1305 Clyde St,,,,FL,,,NO,444400450,,69101,,2015-02-05 16:48:56.0,,FieldExists,
,348,51,,Jaqueline W Bose,,1305 Clyde St,,,,FL,,,NO,444400450,,69101,,2015-02-05 16:48:56.0,,AddressExists,
,349,53,,Frederic X Alex,,168 W Main St,,,,TX,,,NO,648002404,,92898,,2015-02-05 16:48:56.0,,FieldExists,
,350,53,,Frederic X Alex,,168 W Main St,,,,TX,,,NO,648002404,,92898,,2015-02-05 16:48:56.0,,AddressExists,
,351,55,,Terri Q Schulz,,409 Colorado Blvd,,,,NC,,,NO,627846870,,74840,,2015-02-05 16:48:56.0,,FieldExists,
,352,55,,Terri Q Schulz,,409 Colorado Blvd,,,,NC,,,NO,627846870,,74840,,2015-02-05 16:48:56.0,,AddressExists,
,353,57,,Melody S Abbott,,949 S 2nd St,,,,NC,,,NO,519470150,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,354,57,,Melody S Abbott,,949 S 2nd St,,,,NC,,,NO,519470150,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,355,59,,Riehard R Towle,,931 Brentwood Dr,,,,NC,,,NO,401006620,,75291,,2015-02-05 16:48:56.0,,FieldExists,
,356,59,,Riehard R Towle,,931 Brentwood Dr,,,,NC,,,NO,401006620,,75291,,2015-02-05 16:48:56.0,,AddressExists,
,357,60,,Gael W Rubel,,Hwy 41 N,,,,NC,,,NO,664775365,,75328,,2015-02-05 16:48:56.0,,FieldExists,
,358,60,,Gael W Rubel,,Hwy 41 N,,,,NC,,,NO,664775365,,75328,,2015-02-05 16:48:56.0,,AddressExists,
,359,62,,Kaye X Riley,,1747 Le Flore Dr,,,,AL,,NO,,528074458,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,360,64,,Eric X Hirahara,,6337 99th St E,,,,AL,,YES,,[national-id],,36005,,2015-02-05 16:48:56.0,,AddressExists,
,361,66,,Moshe D Mercadante,,900 4th St NE,,,,AL,,NO,,419029160,,36035,,2015-02-05 16:48:56.0,,AddressExists,
,362,68,,Mack W Perreault,,39737 Road 274,,,,AL,,NO,,264246606,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,363,7,,Benjamin W Whitaker,,376 N Brookings Ave,,,,AL,,YES,,546650053,,36116,,2015-02-05 16:48:56.0,,AddressExists,
,364,70,,Daryle F Anchondo,,9704 Snra Hrdn Sprgs Rd,,,,AL,,YES,,217661742,,36116,,2015-02-05 16:48:56.0,,AddressExists,
,365,72,,Colby J Knott,,34280 Andrews Rd,,,,AL,,NO,,419403779,,36107,,2015-02-05 16:48:56.0,,AddressExists,
,366,74,,Sylenda O Muster,,10 Hill,,,,AL,,NO,,580203226,,36111,,2015-02-05 16:48:56.0,,AddressExists,
,367,76,,Kristin G Christensen,,7533 Cowman Rd,,,,AL,,YES,,633368888,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,368,78,,Elmo T Bates,,32 Brooksbie Rd,,,,AL,,NO,,424321354,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,369,80,,Antonette G Maire,,610 E Vista St,,,,AL,,NO,,420180834,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,370,82,,Roy K Cuffe,,316 Dailey St,,,,AL,,NO,,417565062,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,371,84,,Catarina E Green,,2832 Kansas Rd,,,,AL,,YES,,433380022,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,372,86,,Jim Shope,,130 State St N,,,,AL,,YES,,423266106,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,373,88,,Leonid T Vittum,,3964 Greenwood St,,,,LA,,,NO,566462080,,73333,,2015-02-05 16:48:56.0,,FieldExists,
,374,88,,Leonid T Vittum,,3964 Greenwood St,,,,LA,,,NO,566462080,,73333,,2015-02-05 16:48:56.0,,AddressExists,
,375,9,,Colby J Knott,,34280 Andrews Rd,,,,AL,,NO,,419403779,,36107,,2015-02-05 16:48:56.0,,AddressExists,
,376,90,,Noreen C Rose,,PO Box 323,,,,LA,,,NO,434008010,,40324,,2015-02-05 16:48:56.0,,FieldExists,
,377,90,,Noreen C Rose,,PO Box 323,,,,LA,,,NO,434008010,,40324,,2015-02-05 16:48:56.0,,AddressExists,
,378,92,,Andrea Y Orscheln,,207 Circle Dr,,,,OK,,,NO,645358972,,44277,,2015-02-05 16:48:56.0,,FieldExists,
,379,92,,Andrea Y Orscheln,,207 Circle Dr,,,,OK,,,NO,645358972,,44277,,2015-02-05 16:48:56.0,,AddressExists,
,380,94,,Lonnie C Souvanlasy,,1109 Nancy Ln,,,,VA,,,NO,700804372,,40513,,2015-02-05 16:48:56.0,,FieldExists,
,381,94,,Lonnie C Souvanlasy,,1109 Nancy Ln,,,,VA,,,NO,700804372,,40513,,2015-02-05 16:48:56.0,,AddressExists,
,382,96,,Tatiana N Sargent,,121 S Hwy 385,,,,FL,,,NO,411150727,,95134,,2015-02-05 16:48:56.0,,FieldExists,
,383,96,,Tatiana N Sargent,,121 S Hwy 385,,,,FL,,,NO,411150727,,95134,,2015-02-05 16:48:56.0,,AddressExists,
,384,98,,Elwyn Z Oberdorf,,501 9th Ave SW,,,,FL,,,NO,620150301,,37953,,2015-02-05 16:48:56.0,,FieldExists,
,385,98,,Elwyn Z Oberdorf,,501 9th Ave SW,,,,FL,,,NO,620150301,,37953,,2015-02-05 16:48:56.0,,AddressExists,
,386,0,,Keum T Shaw,,8808 Howard Hills Dr,,,,AL,,NO,,742761232,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,387,100,,Merle P Provost,,3675 23rd Ave SW,,,,FL,,,NO,627752051,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,388,100,,Merle P Provost,,3675 23rd Ave SW,,,,FL,,,NO,627752051,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,389,102,,Jeanie R Stanley,,3470 N Alpine Rd,,,,FL,,,NO,426102449,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,390,102,,Jeanie R Stanley,,3470 N Alpine Rd,,,,FL,,,NO,426102449,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,391,104,,Bland C Mixer,,RR 2,,,,FL,,,NO,407496005,,71042,,2015-02-05 16:48:56.0,,FieldExists,
,392,104,,Bland C Mixer,,RR 2,,,,FL,,,NO,407496005,,71042,,2015-02-05 16:48:56.0,,AddressExists,
,393,106,,Marlan J Bahr,,14790 Ida Center Rd,,,,FL,,,NO,450724337,,62818,,2015-02-05 16:48:56.0,,FieldExists,
,394,106,,Marlan J Bahr,,14790 Ida Center Rd,,,,FL,,,NO,450724337,,62818,,2015-02-05 16:48:56.0,,AddressExists,
,395,108,,Gregg P Pariseau,,129 Kenton Hwy,,,,TX,,,NO,544044065,,32066,,2015-02-05 16:48:56.0,,FieldExists,
,396,108,,Gregg P Pariseau,,129 Kenton Hwy,,,,TX,,,NO,544044065,,32066,,2015-02-05 16:48:56.0,,AddressExists,
,397,11,,Doyle Cabrera,,2726 Granada Way,,,,AL,,NO,,416403935,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,398,110,,Von T Sandy,,1602 Clements Dr,,,,TX,,,NO,456023008,,46855,,2015-02-05 16:48:56.0,,FieldExists,
,399,110,,Von T Sandy,,1602 Clements Dr,,,,TX,,,NO,456023008,,46855,,2015-02-05 16:48:56.0,,AddressExists,
,400,112,,Myrna T Ziemba,,RR 1,,,,TX,,,NO,443456071,,35715,,2015-02-05 16:48:56.0,,FieldExists,
,401,112,,Myrna T Ziemba,,RR 1,,,,TX,,,NO,443456071,,35715,,2015-02-05 16:48:56.0,,AddressExists,
,402,114,,Rosmira U French,,408 Sheridan St,,,,TX,,,NO,722505846,,69101,,2015-02-05 16:48:56.0,,FieldExists,
,403,114,,Rosmira U French,,408 Sheridan St,,,,TX,,,NO,722505846,,69101,,2015-02-05 16:48:56.0,,AddressExists,
,404,116,,Sharlinda I Armstrong,,RR 1 Box 44,,,,AL,,NO,,403408604,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,405,118,,Duncan R Steinbinder,,231 N Allis Hwy,,,,AL,,YES,,403989827,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,406,121,,Julio G Iaquinto,,2901 N Mccullen Rd,,,,AL,,NO,,417082224,,36036,,2015-02-05 16:48:56.0,,AddressExists,
,407,123,,Goldie L Mcbride,,5030 Heavenly Ct,,,,AL,,NO,,735058215,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,408,125,,Mukesh W Finch,,55 W 184th St,,,,AL,,YES,,420761242,,36105,,2015-02-05 16:48:56.0,,AddressExists,
,409,127,,Connie V Bertuzzi,,750 Elinor Way,,,,AL,,NO,,510094190,,36111,,2015-02-05 16:48:56.0,,AddressExists,
,410,129,,Luis 'Wally' Baumann,,4601 N 102 Ave,,,,AL,,NO,,540104600,,36064,,2015-02-05 16:48:56.0,,AddressExists,
,411,13,,Lisbeth N Huez,,Lk Pillsbury,,,,AL,,NO,,423208700,,36105,,2015-02-05 16:48:56.0,,AddressExists,
,412,131,,Anet M Ng,,2605 Woodlawn Dr,,,,AL,,NO,,437537134,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,413,133,,Angelo K Wegener,,27 Hazard St,,,,AL,,NO,,500561682,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,414,135,,Chayim E Pier,,1389 Agnes Pl,,,,AL,,NO,,421305150,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,415,137,,Omid V Lagerwey,,313 Indian Bridge Dr,,,,NC,,NO,,507395608,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,416,139,,Haynie G Gately,,210 E Bowman St,,,,AL,,NO,,457005448,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,417,141,,Maryanne Y Erdmann,,872 Lenox Oaks Cir NE,,,,AL,,YES,,420243923,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,418,143,,Rafael V Hermann,,2027 California Ave,,,,LA,,,NO,479527738,,54955,,2015-02-05 16:48:56.0,,FieldExists,
,419,143,,Rafael V Hermann,,2027 California Ave,,,,LA,,,NO,479527738,,54955,,2015-02-05 16:48:56.0,,AddressExists,
,420,145,,Augustus Y Mckenzie,,3 Maple Ave,,,,GA,,,NO,538063264,,88494,,2015-02-05 16:48:56.0,,FieldExists,
,421,145,,Augustus Y Mckenzie,,3 Maple Ave,,,,GA,,,NO,538063264,,88494,,2015-02-05 16:48:56.0,,AddressExists,
,422,147,,Troy Q Angeles,,103 Gordon,,,,VA,,,NO,576200228,,42383,,2015-02-05 16:48:56.0,,FieldExists,
,423,147,,Troy Q Angeles,,103 Gordon,,,,VA,,,NO,576200228,,42383,,2015-02-05 16:48:56.0,,AddressExists,
,424,149,,Violetta I Gastelum PhD,,4901 Margalo Ave,,,,FL,,,NO,420023351,,31697,,2015-02-05 16:48:56.0,,FieldExists,
,425,149,,Violetta I Gastelum PhD,,4901 Margalo Ave,,,,FL,,,NO,420023351,,31697,,2015-02-05 16:48:56.0,,AddressExists,
,426,151,,Launa J Kittredge,,Highway 243,,,,FL,,,NO,506562077,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,427,151,,Launa J Kittredge,,Highway 243,,,,FL,,,NO,506562077,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,428,153,,Ophelia M Chiodo,,8600 1st Ave,,,,NC,,,NO,778073834,,87754,,2015-02-05 16:48:56.0,,FieldExists,
,429,153,,Ophelia M Chiodo,,8600 1st Ave,,,,NC,,,NO,778073834,,87754,,2015-02-05 16:48:56.0,,AddressExists,
,430,155,,Duane C Kastenbauer,,3055 Quercus Dr,,,,FL,,,NO,465748010,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,431,155,,Duane C Kastenbauer,,3055 Quercus Dr,,,,FL,,,NO,465748010,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,432,157,,Freida I Balon,,7712 Sherwood Blvd,,,,FL,,,NO,474677980,,95480,,2015-02-05 16:48:56.0,,FieldExists,
,433,157,,Freida I Balon,,7712 Sherwood Blvd,,,,FL,,,NO,474677980,,95480,,2015-02-05 16:48:56.0,,AddressExists,
,434,159,,Deirdre Y Mc Intosh,,301 3,,,,FL,,,NO,422532455,,22018,,2015-02-05 16:48:56.0,,FieldExists,
,435,159,,Deirdre Y Mc Intosh,,301 3,,,,FL,,,NO,422532455,,22018,,2015-02-05 16:48:56.0,,AddressExists,
,436,160,,Helen C Boe,,535 S Denby Ave,,,,FL,,,NO,401527635,,93750,,2015-02-05 16:48:56.0,,FieldExists,
,437,160,,Helen C Boe,,535 S Denby Ave,,,,FL,,,NO,401527635,,93750,,2015-02-05 16:48:56.0,,AddressExists,
,438,162,,Rodeny I Wigle,,213 Maple St,,,,TX,,,NO,734470487,,81959,,2015-02-05 16:48:56.0,,FieldExists,
,439,162,,Rodeny I Wigle,,213 Maple St,,,,TX,,,NO,734470487,,81959,,2015-02-05 16:48:56.0,,AddressExists,
,440,164,,Donovan U Marchetti,,750 Greenlee Rd,,,,TX,,,NO,580374025,,88919,,2015-02-05 16:48:56.0,,FieldExists,
,441,164,,Donovan U Marchetti,,750 Greenlee Rd,,,,TX,,,NO,580374025,,88919,,2015-02-05 16:48:56.0,,AddressExists,
,442,166,,Alan G Hanley,,27858 Palmetto Ridge Dr,,,,TX,,,NO,412271519,,58121,,2015-02-05 16:48:56.0,,FieldExists,
,443,166,,Alan G Hanley,,27858 Palmetto Ridge Dr,,,,TX,,,NO,412271519,,58121,,2015-02-05 16:48:56.0,,AddressExists,
,444,168,,Chad A Adamian,,2465 N Fish Creek Rd,,,,TX,,,NO,714405403,,22598,,2015-02-05 16:48:56.0,,FieldExists,
,445,168,,Chad A Adamian,,2465 N Fish Creek Rd,,,,TX,,,NO,714405403,,22598,,2015-02-05 16:48:56.0,,AddressExists,
,446,17,,Dempster I Afrisia,,454 W 25th St,,,,AL,,YES,,419380979,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,447,170,,Lynn U Aghcheghaleh,,266 Beatty School Rd,,,,NC,,,NO,534310277,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,448,170,,Lynn U Aghcheghaleh,,266 Beatty School Rd,,,,NC,,,NO,534310277,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,449,172,,Fong H Besse,,176 Belmont Dr,,,,NC,,,NO,478348305,,72826,,2015-02-05 16:48:56.0,,FieldExists,
,450,172,,Fong H Besse,,176 Belmont Dr,,,,NC,,,NO,478348305,,72826,,2015-02-05 16:48:56.0,,AddressExists,
,451,174,,Clete M Schlange,,80 Main St,,,,NC,,,NO,504003585,,75291,,2015-02-05 16:48:56.0,,FieldExists,
,452,174,,Clete M Schlange,,80 Main St,,,,NC,,,NO,504003585,,75291,,2015-02-05 16:48:56.0,,AddressExists,
,453,176,,Danton A Andino,,408 Short Ave,,,,SC,,,NO,600628076,,85728,,2015-02-05 16:48:56.0,,FieldExists,
,454,176,,Danton A Andino,,408 Short Ave,,,,SC,,,NO,600628076,,85728,,2015-02-05 16:48:56.0,,AddressExists,
,455,178,,Kaye o'Riley,,1747 Le Flore Dr,,,,AL,,NO,,464509620,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,456,180,,Seth R Deaver,,37816a 44th Ave S,,,,AL,,NO,,420601048,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,457,182,,Fee Q Zampieri,,231 Basswood St,,,,AL,,NO,,670694764,,36035,,2015-02-05 16:48:56.0,,AddressExists,
