Descriptor ID,Record ID,recordID,recordID_new,NAME,NAME_new,ADDR1,ADDR1_new,ADDR2,ADDR2_new,STATE,STATE_new,SAVINGS_ACCOUNT,SAVINGS_ACCOUNT_new,SS_NUM,SS_NUM_new,ZIP,ZIP_new,SystemTimestamp,SystemTimestamp_new,ruleID,ruleID_new
,458,184,,Colt Q Subramaniam,,W Chautauqua St,,,,AL,,NO,,554010706,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,459,186,,Reba W Heddell,,104 Panamint Dr,,,,AL,,NO,,777608847,,36106,,2015-02-05 16:48:56.0,,AddressExists,
,460,188,,T L Jakmauh,,200 N Oregon St,,,,AL,,YES,,538182096,,36111,,2015-02-05 16:48:56.0,,AddressExists,
,461,19,,Edmond N Hess,,506 W 149th St,,,,AL,,NO,,503440239,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,462,190,,Ernst X Holzworth,,338 Quaker Ave,,,,AL,,NO,,782956305,,36105,,2015-02-05 16:48:56.0,,AddressExists,
,463,192,,Terese B Feierabend,,Mongaup,,,,AL,,NO,,665900500,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,464,194,,Dewey E Tilton,,2448 River Oaks Dr,,,,AL,,NO,,780780136,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,465,196,,Oral P Gorriaran,,11 Webster St,,,,AL,,NO,,615227462,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,466,198,,Rocco D Dahle III,,1219 Johnston Rd,,,,AL,,YES,,473454963,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,467,20,,Edmond Harper,,5772 Ontario,,,,AL,,NO,,573042262,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,468,201,,Mamie N Mcmanis,,3127 Rittenhouse St NW,,,,AL,,YES,,424286640,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,469,203,,Annie P Rampone,,326 Washington St,,,,AL,,NO,,683730061,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,470,205,,Celes X Launt,,1500 S Atlanta St,,,,LA,,,NO,528069125,,54544,,2015-02-05 16:48:56.0,,FieldExists,
,471,205,,Celes X Launt,,1500 S Atlanta St,,,,LA,,,NO,528069125,,54544,,2015-02-05 16:48:56.0,,AddressExists,
,472,207,,Roth N Smith,,Rt 2,,,,OK,,,NO,634173526,,74395,,2015-02-05 16:48:56.0,,FieldExists,
,473,207,,Roth N Smith,,Rt 2,,,,OK,,,NO,634173526,,74395,,2015-02-05 16:48:56.0,,AddressExists,
,474,209,,Derry B Wilhite,,5 Meadow Ln,,,,VA,,,NO,619013147,,43522,,2015-02-05 16:48:56.0,,FieldExists,
,475,209,,Derry B Wilhite,,5 Meadow Ln,,,,VA,,,NO,619013147,,43522,,2015-02-05 16:48:56.0,,AddressExists,
,476,211,,Edith T Nigra,,8050 Dean Dr,,,,FL,,,NO,470575002,,31697,,2015-02-05 16:48:56.0,,FieldExists,
,477,211,,Edith T Nigra,,8050 Dean Dr,,,,FL,,,NO,470575002,,31697,,2015-02-05 16:48:56.0,,AddressExists,
,478,213,,Champa J Marzocchi,,6318 Marion Rd NE,,,,FL,,,NO,441474740,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,479,213,,Champa J Marzocchi,,6318 Marion Rd NE,,,,FL,,,NO,441474740,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,480,215,,Vashti J Patrick,,309 Center St,,,,FL,,,NO,600865575,,87754,,2015-02-05 16:48:56.0,,FieldExists,
,481,215,,Vashti J Patrick,,309 Center St,,,,FL,,,NO,600865575,,87754,,2015-02-05 16:48:56.0,,AddressExists,
,482,217,,Lora F Barnes,,Kent Dr,,,,NC,,,NO,510454064,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,483,217,,Lora F Barnes,,Kent Dr,,,,NC,,,NO,510454064,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,484,219,,Aziza L Dunn,,1070 Miramonte Dr,,,,FL,,,NO,408643102,,28884,,2015-02-05 16:48:56.0,,FieldExists,
,485,219,,Aziza L Dunn,,1070 Miramonte Dr,,,,FL,,,NO,408643102,,28884,,2015-02-05 16:48:56.0,,AddressExists,
,486,22,,Bradley L Schillhammer,,4504-A Ruston Pl,,,,AL,,NO,,416141693,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,487,220,,Wes L Peot,,2312 Lincolnwood Dr,,,,FL,,,NO,508896000,,71042,,2015-02-05 16:48:56.0,,FieldExists,
,488,220,,Wes L Peot,,2312 Lincolnwood Dr,,,,FL,,,NO,508896000,,71042,,2015-02-05 16:48:56.0,,AddressExists,
,489,222,,Luz K Dutton,,6264 Gilman St,,,,FL,,,NO,404712683,,31697,,2015-02-05 16:48:56.0,,FieldExists,
,490,222,,Luz K Dutton,,6264 Gilman St,,,,FL,,,NO,404712683,,31697,,2015-02-05 16:48:56.0,,AddressExists,
,491,224,,Marc J Tankersley,,305 Eva Ave,,,,TX,,,NO,439060380,,32066,,2015-02-05 16:48:56.0,,FieldExists,
,492,224,,Marc J Tankersley,,305 Eva Ave,,,,TX,,,NO,439060380,,32066,,2015-02-05 16:48:56.0,,AddressExists,
,493,226,,Desmond W Brys,,45298 Ashwood Ct,,,,TX,,,NO,408335170,,89251,,2015-02-05 16:48:56.0,,FieldExists,
,494,226,,Desmond W Brys,,45298 Ashwood Ct,,,,TX,,,NO,408335170,,89251,,2015-02-05 16:48:56.0,,AddressExists,
,495,228,,Russel C Tuchman,,2016 Freeman Dr,,,,TX,,,NO,423039650,,22303,,2015-02-05 16:48:56.0,,FieldExists,
,496,228,,Russel C Tuchman,,2016 Freeman Dr,,,,TX,,,NO,423039650,,22303,,2015-02-05 16:48:56.0,,AddressExists,
,497,230,,Vic U Berke,,411 NE 951,,,,TX,,,NO,685324241,,22598,,2015-02-05 16:48:56.0,,FieldExists,
,498,230,,Vic U Berke,,411 NE 951,,,,TX,,,NO,685324241,,22598,,2015-02-05 16:48:56.0,,AddressExists,
,499,232,,Myong K Reeve,,17 Brooklyn St,,,,NC,,,NO,510677845,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,500,232,,Myong K Reeve,,17 Brooklyn St,,,,NC,,,NO,510677845,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,501,234,,Winifred D Glass,,Portal Dr,,,,NC,,,NO,718637326,,74840,,2015-02-05 16:48:56.0,,FieldExists,
,502,234,,Winifred D Glass,,Portal Dr,,,,NC,,,NO,718637326,,74840,,2015-02-05 16:48:56.0,,AddressExists,
,503,236,,Detlev Q Barajas,,4201 W Union Hills Dr,,,,NC,,,NO,722698617,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,504,236,,Detlev Q Barajas,,4201 W Union Hills Dr,,,,NC,,,NO,722698617,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,505,238,,Marty D Niles,,Rural,,,,NC,,,NO,575466332,,75328,,2015-02-05 16:48:56.0,,FieldExists,
,506,238,,Marty D Niles,,Rural,,,,NC,,,NO,575466332,,75328,,2015-02-05 16:48:56.0,,AddressExists,
,507,24,,Vynesha I Barojas,,711 N Carancahua St,,,,AL,,NO,,540282970,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,508,240,,Leah Economou,,RT 3 PO BOX 232,,,,AL,,YES,,605879114,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,509,244,,Raquel S Soza,,2642 Shoshone Dr,,,,AL,,NO,,464441843,,36035,,2015-02-05 16:48:56.0,,AddressExists,
,510,246,,Coni U Lapp,,E Blue Hill Rd,,,,AL,,NO,,572020668,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,511,248,,Delorise U Summerfeldt,,7022 Bright Ave,,,,AL,,NO,,420672216,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,512,250,,Connie V Bertuzzi,,750 Elinor Way,,,,AL,,NO,,510094190,,36111,,2015-02-05 16:48:56.0,,AddressExists,
,513,256,,Rainee R Hongess,,1006 Willis St,,,,AL,,NO,,785330207,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,514,258,,Gustavo Y Yurdin,,24005 State Route K,,,,AL,,NO,,600832751,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,515,26,,Sterling E Kankelfitz,,Winchstr Rd,,,,LA,,,NO,548926613,,73333,,2015-02-05 16:48:56.0,,FieldExists,
,516,26,,Sterling E Kankelfitz,,Winchstr Rd,,,,LA,,,NO,548926613,,73333,,2015-02-05 16:48:56.0,,AddressExists,
,517,261,,Rurik Q Medsker,,86 State St,,,,AL,,YES,,438373022,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,518,263,,Lori P Beehler,,3788 N 575 E Rd,,,,AL,,YES,,405309914,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,519,265,,Wayne N Shaffer,,3720 Forest Green Dr,,,,AL,,NO,,646200668,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,520,267,,Regis F Reedy,,716 Ellison Bend Rd,,,,NC,,,NO,505780023,,54544,,2015-02-05 16:48:56.0,,FieldExists,
,521,267,,Regis F Reedy,,716 Ellison Bend Rd,,,,NC,,,NO,505780023,,54544,,2015-02-05 16:48:56.0,,AddressExists,
,522,269,,Yu B Georges,,14 Settlement Rd,,,,GA,,,NO,415002855,,83376,,2015-02-05 16:48:56.0,,FieldExists,
,523,269,,Yu B Georges,,14 Settlement Rd,,,,GA,,,NO,415002855,,83376,,2015-02-05 16:48:56.0,,AddressExists,
,524,271,,Roy W Kluth,,15680 La Moine St,,,,VA,,,NO,686650408,,42383,,2015-02-05 16:48:56.0,,FieldExists,
,525,271,,Roy W Kluth,,15680 La Moine St,,,,VA,,,NO,686650408,,42383,,2015-02-05 16:48:56.0,,AddressExists,
,526,273,,Chas Schillhammer,,2616 Plainfield Road,,,,FL,,,NO,686036882,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,527,273,,Chas Schillhammer,,2616 Plainfield Road,,,,FL,,,NO,686036882,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,528,275,,Constance E Iverson,,14 Dorset Rd,,,,FL,,,NO,440301407,,37953,,2015-02-05 16:48:56.0,,FieldExists,
,529,275,,Constance E Iverson,,14 Dorset Rd,,,,FL,,,NO,440301407,,37953,,2015-02-05 16:48:56.0,,AddressExists,
,530,277,,Barbra J Fix,,213 E 8th St,,,,FL,,,NO,793769600,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,531,277,,Barbra J Fix,,213 E 8th St,,,,FL,,,NO,793769600,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,532,279,,Arlon B Frye,,2 Valencia Ct,,,,FL,,,NO,413031781,,28884,,2015-02-05 16:48:56.0,,FieldExists,
,533,279,,Arlon B Frye,,2 Valencia Ct,,,,FL,,,NO,413031781,,28884,,2015-02-05 16:48:56.0,,AddressExists,
,534,28,,Alma D Boylowlu,,118 Liberty St,,,,LA,,,NO,600227060,,54544,,2015-02-05 16:48:56.0,,FieldExists,
,535,28,,Alma D Boylowlu,,118 Liberty St,,,,LA,,,NO,600227060,,54544,,2015-02-05 16:48:56.0,,AddressExists,
,536,281,,Jeffery B Merenda,,129 Old Hll Brdg Rd,,,,FL,,,NO,410887361,,24016,,2015-02-05 16:48:56.0,,FieldExists,
,537,281,,Jeffery B Merenda,,129 Old Hll Brdg Rd,,,,FL,,,NO,410887361,,24016,,2015-02-05 16:48:56.0,,AddressExists,
,538,283,,Larnell D Balassone,,RR,,,,FL,,,NO,498037321,,93750,,2015-02-05 16:48:56.0,,FieldExists,
,539,283,,Larnell D Balassone,,RR,,,,FL,,,NO,498037321,,93750,,2015-02-05 16:48:56.0,,AddressExists,
,540,285,,Doran E Vogl,,246 Brentwood Ave,,,,TX,,,NO,609800892,,73309,,2015-02-05 16:48:56.0,,FieldExists,
,541,285,,Doran E Vogl,,246 Brentwood Ave,,,,TX,,,NO,609800892,,73309,,2015-02-05 16:48:56.0,,AddressExists,
,542,287,,Perry V Albanese,,3129 Miller Ave,,,,NC,,,NO,732828751,,75291,,2015-02-05 16:48:56.0,,FieldExists,
,543,287,,Perry V Albanese,,3129 Miller Ave,,,,NC,,,NO,732828751,,75291,,2015-02-05 16:48:56.0,,AddressExists,
,544,289,,Tatiana G Michalske,,RR 2,,,,TX,,,NO,472214216,,58121,,2015-02-05 16:48:56.0,,FieldExists,
,545,289,,Tatiana G Michalske,,RR 2,,,,TX,,,NO,472214216,,58121,,2015-02-05 16:48:56.0,,AddressExists,
,546,291,,Shelly O Ewerts,,Hc 66,,,,TX,,,NO,740487290,,46593,,2015-02-05 16:48:56.0,,FieldExists,
,547,291,,Shelly O Ewerts,,Hc 66,,,,TX,,,NO,740487290,,46593,,2015-02-05 16:48:56.0,,AddressExists,
,548,293,,Evan W Marchant,,327 Old Canton Rd,,,,NC,,,NO,602173069,,74840,,2015-02-05 16:48:56.0,,FieldExists,
,549,293,,Evan W Marchant,,327 Old Canton Rd,,,,NC,,,NO,602173069,,74840,,2015-02-05 16:48:56.0,,AddressExists,
,550,295,,Gerorge W Kilgo,,1801 Wicker,,,,NC,,,NO,700585368,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,551,295,,Gerorge W Kilgo,,1801 Wicker,,,,NC,,,NO,700585368,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,552,297,,George N Ista,,3450 Warburton Ave,,,,NC,,,NO,584533337,,75328,,2015-02-05 16:48:56.0,,FieldExists,
,553,297,,George N Ista,,3450 Warburton Ave,,,,NC,,,NO,584533337,,75328,,2015-02-05 16:48:56.0,,AddressExists,
,554,299,,Hazel Y Yu,,105 Magnolia Trl,,,,AL,,NO,,420423532,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,555,30,,Muriel Z Angsavotai,,6126 W 128th Pl,,,,OK,,,NO,665067177,,74395,,2015-02-05 16:48:56.0,,FieldExists,
,556,30,,Muriel Z Angsavotai,,6126 W 128th Pl,,,,OK,,,NO,665067177,,74395,,2015-02-05 16:48:56.0,,AddressExists,
,557,300,,Sharlinda I Armstrong,,RT 1 Box 44,,,,AL,,YES,,547650763,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,558,302,,Jos R Scholten,,207 S Oakland,,,,AL,,YES,,617808158,,36013,,2015-02-05 16:48:56.0,,AddressExists,
,559,304,,Randy L Krupa,,27626 Brettonwoods St,,,,AL,,YES,,680200403,,36043,,2015-02-05 16:48:56.0,,AddressExists,
,560,306,,Bryan N Hatlen,,1409 W College Ave,,,,AL,,NO,,423016041,,36107,,2015-02-05 16:48:56.0,,AddressExists,
,561,308,,Doyle Cabrera,,2726 Granada Way,,,,AL,,NO,,514053465,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,562,310,,Rand D Kelly,,121 5th Ave NW,,,,AL,,NO,,682327743,,36111,,2015-02-05 16:48:56.0,,AddressExists,
,563,312,,Lorretta R Thackray,,463 E Amber St,,,,AL,,NO,,404403684,,36065,,2015-02-05 16:48:56.0,,AddressExists,
,564,314,,Milo H Wieden,,540 Evergreen Terrace,,,,AL,,NO,,433080317,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,565,316,,Roy Z Kretschmar,,237 Maxwell Rd,,,,AL,,NO,,419650888,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,566,318,,Randy M Aiken,,1616 Fair Oaks Ave,,,,GA,,,NO,444177340,,86497,,2015-02-05 16:48:56.0,,FieldExists,
,567,318,,Randy M Aiken,,1616 Fair Oaks Ave,,,,GA,,,NO,444177340,,86497,,2015-02-05 16:48:56.0,,AddressExists,
,568,32,,Lanice J Berry,,7212 Park West Cir,,,,VA,,,NO,556195040,,43522,,2015-02-05 16:48:56.0,,FieldExists,
,569,32,,Lanice J Berry,,7212 Park West Cir,,,,VA,,,NO,556195040,,43522,,2015-02-05 16:48:56.0,,AddressExists,
,570,321,,Yves F Olson,,5 Steppingstone Rd,,,,AL,,NO,,471532620,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,571,323,,Artemus 'Art' Warren,,501 S Van Buren St,,,,AL,,YES,,789316226,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,572,325,,Darcy S Plagerman,,307 2nd Ave,,,,LA,,,NO,637662937,,40645,,2015-02-05 16:48:56.0,,FieldExists,
,573,325,,Darcy S Plagerman,,307 2nd Ave,,,,LA,,,NO,637662937,,40645,,2015-02-05 16:48:56.0,,AddressExists,
,574,327,,Jesse V Chisholm,,2569 Kentucky St,,,,LA,,,NO,443590638,,40324,,2015-02-05 16:48:56.0,,FieldExists,
,575,327,,Jesse V Chisholm,,2569 Kentucky St,,,,LA,,,NO,443590638,,40324,,2015-02-05 16:48:56.0,,AddressExists,
,576,329,,Cruz V Tate,,833 2nd Ave W,,,,OK,,,NO,405474778,,44633,,2015-02-05 16:48:56.0,,FieldExists,
,577,329,,Cruz V Tate,,833 2nd Ave W,,,,OK,,,NO,405474778,,44633,,2015-02-05 16:48:56.0,,AddressExists,
,578,331,,Devon S Chang,,7432 Tipton Hwy,,,,FL,,,NO,513676048,,31697,,2015-02-05 16:48:56.0,,FieldExists,
,579,331,,Devon S Chang,,7432 Tipton Hwy,,,,FL,,,NO,513676048,,31697,,2015-02-05 16:48:56.0,,AddressExists,
,580,333,,Quincy K Arey,,2109 College Ave,,,,SC,,,NO,430077713,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,581,333,,Quincy K Arey,,2109 College Ave,,,,SC,,,NO,430077713,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,582,335,,Mona Q Rossi,,3312 Lackland Rd,,,,FL,,,NO,567007218,,37953,,2015-02-05 16:48:56.0,,FieldExists,
,583,335,,Mona Q Rossi,,3312 Lackland Rd,,,,FL,,,NO,567007218,,37953,,2015-02-05 16:48:56.0,,AddressExists,
,584,337,,Jerome V Vanburen,,35 Robinson St,,,,FL,,,NO,505133854,,87754,,2015-02-05 16:48:56.0,,FieldExists,
,585,337,,Jerome V Vanburen,,35 Robinson St,,,,FL,,,NO,505133854,,87754,,2015-02-05 16:48:56.0,,AddressExists,
,586,339,,Rosmira E Bahling,,510 E Drachman St,,,,FL,,,NO,603027136,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,587,339,,Rosmira E Bahling,,510 E Drachman St,,,,FL,,,NO,603027136,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,588,34,,Darin I Marsula,,7480 Beechnut St,,,,FL,,,NO,729484090,,98880,,2015-02-05 16:48:56.0,,FieldExists,
,589,34,,Darin I Marsula,,7480 Beechnut St,,,,FL,,,NO,729484090,,98880,,2015-02-05 16:48:56.0,,AddressExists,
,590,341,,Wm U Fusco,,PO Box 402,,,,NC,,,NO,528193760,,74840,,2015-02-05 16:48:56.0,,FieldExists,
,591,341,,Wm U Fusco,,PO Box 402,,,,NC,,,NO,528193760,,74840,,2015-02-05 16:48:56.0,,AddressExists,
,592,343,,Florence X Johnson,,6611 Lybrook Ct,,,,FL,,,NO,474225427,,23018,,2015-02-05 16:48:56.0,,FieldExists,
,593,343,,Florence X Johnson,,6611 Lybrook Ct,,,,FL,,,NO,474225427,,23018,,2015-02-05 16:48:56.0,,AddressExists,
,594,345,,Dianne P Pohlman,,Route 5,,,,TX,,,NO,487320048,,32066,,2015-02-05 16:48:56.0,,FieldExists,
,595,345,,Dianne P Pohlman,,Route 5,,,,TX,,,NO,487320048,,32066,,2015-02-05 16:48:56.0,,AddressExists,
,596,347,,Murrel K Kreusser,,Midway Rt,,,,TX,,,NO,503880102,,46855,,2015-02-05 16:48:56.0,,FieldExists,
,597,347,,Murrel K Kreusser,,Midway Rt,,,,TX,,,NO,503880102,,46855,,2015-02-05 16:48:56.0,,AddressExists,
,598,349,,Edna F Sell,,11101 Old Arkansas Dr,,,,NC,,,NO,405070100,,74840,,2015-02-05 16:48:56.0,,FieldExists,
,599,349,,Edna F Sell,,11101 Old Arkansas Dr,,,,NC,,,NO,405070100,,74840,,2015-02-05 16:48:56.0,,AddressExists,
,600,351,,Teresa O Syren,,1329 Old Orchard Ct,,,,NC,,,NO,450521904,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,601,351,,Teresa O Syren,,1329 Old Orchard Ct,,,,NC,,,NO,450521904,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,602,353,,Kurt Siebert,,2731 Erringer Rd,,,,NC,,,NO,762564958,,75328,,2015-02-05 16:48:56.0,,FieldExists,
,603,353,,Kurt Siebert,,2731 Erringer Rd,,,,NC,,,NO,762564958,,75328,,2015-02-05 16:48:56.0,,AddressExists,
,604,355,,Calvin N Dascoli,,16510 Highway 59 N,,,,NC,,,NO,508046002,,64593,,2015-02-05 16:48:56.0,,FieldExists,
,605,355,,Calvin N Dascoli,,16510 Highway 59 N,,,,NC,,,NO,508046002,,64593,,2015-02-05 16:48:56.0,,AddressExists,
,606,359,,Debria R Mueller,,1708 N Damen Ave,,,,AL,,YES,,660325378,,36029,,2015-02-05 16:48:56.0,,AddressExists,
,607,36,,Matthew J Hylen,,2108 14th St,,,,FL,,,NO,508522365,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,608,36,,Matthew J Hylen,,2108 14th St,,,,FL,,,NO,508522365,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,609,360,,May K Gaston,,63 Wylde Rd,,,,AL,,YES,,451245374,,36035,,2015-02-05 16:48:56.0,,AddressExists,
,610,362,,Gayle R Adamo,,26624 Evert St,,,,AL,,NO,,504812561,,36116,,2015-02-05 16:48:56.0,,AddressExists,
,611,364,,Emery Z Mellody,,RR 1,,,,AL,,NO,,424013932,,36116,,2015-02-05 16:48:56.0,,AddressExists,
