Descriptor ID,Record ID,recordID,recordID_new,NAME,NAME_new,ADDR1,ADDR1_new,ADDR2,ADDR2_new,STATE,STATE_new,SAVINGS_ACCOUNT,SAVINGS_ACCOUNT_new,SS_NUM,SS_NUM_new,ZIP,ZIP_new,SystemTimestamp,SystemTimestamp_new,ruleID,ruleID_new
,612,366,,Rob E Kinkel,,134 Church,,,,AL,,NO,,661837677,,36116,,2015-02-05 16:48:56.0,,AddressExists,
,613,368,,Clare V Matuska,,6116 Beach Ave,,,,AL,,NO,,561413686,,36117,,2015-02-05 16:48:56.0,,AddressExists,
,614,370,,Artemus Warren,,501 Van Buren,,,,AL,,NO,,721094619,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,615,372,,Brett Nolan,,Star Rt,,,,AL,,YES,,632000460,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,616,374,,Twila R Schmelz,,3707 E Duma St,,,,AL,,NO,,420973077,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,617,376,,Jerard Q Miller,,RR 1 Box 7,,,,AL,,NO,,428064340,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,618,378,,Milo H Wieden,,Evergreen Ter,,,,AL,,YES,,741900830,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,619,38,,Polly Q Abou-Zamzam PhD,,10212 E 59th St,,,,FL,,,NO,421121336,,87754,,2015-02-05 16:48:56.0,,FieldExists,
,620,38,,Polly Q Abou-Zamzam PhD,,10212 E 59th St,,,,FL,,,NO,421121336,,87754,,2015-02-05 16:48:56.0,,AddressExists,
,621,380,,Biddiy Perry Garner,,199 Downer Ave,,,,AL,,NO,,512549603,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,622,382,,Tricie H Engelgau,,215 Vansant Ave,,,,LA,,,NO,613757439,,54749,,2015-02-05 16:48:56.0,,FieldExists,
,623,382,,Tricie H Engelgau,,215 Vansant Ave,,,,LA,,,NO,613757439,,54749,,2015-02-05 16:48:56.0,,AddressExists,
,624,384,,Charlene V Brooks,,15 Pearson Ave,,,,FL,,,NO,408772633,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,625,384,,Charlene V Brooks,,15 Pearson Ave,,,,FL,,,NO,408772633,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,626,386,,Wendell Sherertz,,40 Gd River St NE,,,,VA,,,NO,670244756,,45270,,2015-02-05 16:48:56.0,,FieldExists,
,627,386,,Wendell Sherertz,,40 Gd River St NE,,,,VA,,,NO,670244756,,45270,,2015-02-05 16:48:56.0,,AddressExists,
,628,388,,Ihab H Kreidler,,329 Sunset Ct,,,,FL,,,NO,616546205,,31697,,2015-02-05 16:48:56.0,,FieldExists,
,629,388,,Ihab H Kreidler,,329 Sunset Ct,,,,FL,,,NO,616546205,,31697,,2015-02-05 16:48:56.0,,AddressExists,
,630,390,,Lanny K Willis,,48 Cobble Pl,,,,FL,,,NO,476525100,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,631,390,,Lanny K Willis,,48 Cobble Pl,,,,FL,,,NO,476525100,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,632,392,,Morris Y Broostrom,,425 S Kenmore Ave Apt 110,,,,FL,,,NO,434851465,,87754,,2015-02-05 16:48:56.0,,FieldExists,
,633,392,,Morris Y Broostrom,,425 S Kenmore Ave Apt 110,,,,FL,,,NO,434851465,,87754,,2015-02-05 16:48:56.0,,AddressExists,
,634,394,,Lila O Cameron,,W103 Fur Farm Rd,,,,FL,,,NO,720215587,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,635,394,,Lila O Cameron,,W103 Fur Farm Rd,,,,FL,,,NO,720215587,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,636,396,,Wallace Y Mounts,,510 E 8th St,,,,FL,,,NO,660324829,,71042,,2015-02-05 16:48:56.0,,FieldExists,
,637,396,,Wallace Y Mounts,,510 E 8th St,,,,FL,,,NO,660324829,,71042,,2015-02-05 16:48:56.0,,AddressExists,
,638,398,,Gretton L Jean,,326 Altoona Pl,,,,FL,,,NO,418380452,,62818,,2015-02-05 16:48:56.0,,FieldExists,
,639,398,,Gretton L Jean,,326 Altoona Pl,,,,FL,,,NO,418380452,,62818,,2015-02-05 16:48:56.0,,AddressExists,
,640,4,,Euel G Shull,,1480 Edinburgh Dr,,,,AL,,NO,,420604087,,36024,,2015-02-05 16:48:56.0,,AddressExists,
,641,40,,Linsey P Laburda,,9633 W Ferris Branch Blvd,,,,FL,,,NO,775313022,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,642,40,,Linsey P Laburda,,9633 W Ferris Branch Blvd,,,,FL,,,NO,775313022,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,643,401,,Jewell X Feringa-Spack,,RR 1 Box 131,,,,TX,,,NO,566527328,,46855,,2015-02-05 16:48:56.0,,FieldExists,
,644,401,,Jewell X Feringa-Spack,,RR 1 Box 131,,,,TX,,,NO,566527328,,46855,,2015-02-05 16:48:56.0,,AddressExists,
,645,403,,Dana W Mamaloff,,914 Howard Ave,,,,TX,,,NO,681448570,,35715,,2015-02-05 16:48:56.0,,FieldExists,
,646,403,,Dana W Mamaloff,,914 Howard Ave,,,,TX,,,NO,681448570,,35715,,2015-02-05 16:48:56.0,,AddressExists,
,647,405,,Leon Y Voigt,,30 Kurchian Ln,,,,TX,,,NO,455731497,,69101,,2015-02-05 16:48:56.0,,FieldExists,
,648,405,,Leon Y Voigt,,30 Kurchian Ln,,,,TX,,,NO,455731497,,69101,,2015-02-05 16:48:56.0,,AddressExists,
,649,407,,Johanne Y Dorsett,,1374 Winn Dr,,,,NC,,,NO,786679454,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,650,407,,Johanne Y Dorsett,,1374 Winn Dr,,,,NC,,,NO,786679454,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,651,409,,Gayle X Bohn,,1222 Rabbs Crossing,,,,NC,,,NO,415167155,,72826,,2015-02-05 16:48:56.0,,FieldExists,
,652,409,,Gayle X Bohn,,1222 Rabbs Crossing,,,,NC,,,NO,415167155,,72826,,2015-02-05 16:48:56.0,,AddressExists,
,653,411,,Freddie Y Pagano,,8115 Depriest Rd,,,,NC,,,NO,678844136,,75291,,2015-02-05 16:48:56.0,,FieldExists,
,654,411,,Freddie Y Pagano,,8115 Depriest Rd,,,,NC,,,NO,678844136,,75291,,2015-02-05 16:48:56.0,,AddressExists,
,655,413,,Felimon L Sun,,6th St,,,,SC,,,NO,630011779,,85728,,2015-02-05 16:48:56.0,,FieldExists,
,656,413,,Felimon L Sun,,6th St,,,,SC,,,NO,630011779,,85728,,2015-02-05 16:48:56.0,,AddressExists,
,657,415,,Lillian X Gospodarek,,2534 N 52 St,,,,AL,,NO,,412442052,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,658,417,,Sheree Zimmerman,,ROUTE 2 BOX 336,,,,AL,,NO,,543247407,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,659,419,,Pual S Thomson,,PO Box 131,,,,AL,,NO,,541871048,,36035,,2015-02-05 16:48:56.0,,AddressExists,
,660,42,,Alirio S Aispuro,,11155 Ruesta Dr,,,,FL,,,NO,648152042,,71042,,2015-02-05 16:48:56.0,,FieldExists,
,661,42,,Alirio S Aispuro,,11155 Ruesta Dr,,,,FL,,,NO,648152042,,71042,,2015-02-05 16:48:56.0,,AddressExists,
,662,420,,Benjamin R Gregg,,2623 Butler Ave,,,,AL,,YES,,640543427,,36052,,2015-02-05 16:48:56.0,,AddressExists,
,663,422,,Ran K Vassar,,34 Andrews St,,,,AL,,NO,,555534076,,36111,,2015-02-05 16:48:56.0,,AddressExists,
,664,424,,Mike D Osnes,,6655 Crystal Springs Dr,,,,AL,,YES,,586860836,,36109,,2015-02-05 16:48:56.0,,AddressExists,
,665,426,,Marinelle H Barnick,,311 E Mason St,,,,AL,,YES,,695653421,,36117,,2015-02-05 16:48:56.0,,AddressExists,
,666,428,,Vincent X Vescovi,,1016 1 St SW,,,,AL,,NO,,424507904,,36078,,2015-02-05 16:48:56.0,,AddressExists,
,667,430,,Bertram A Eastman,,PO Box 365,,,,AL,,NO,,531067466,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,668,432,,Julian R Gaskin,,1 Beacon St,,,,AL,,YES,,650407253,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,669,434,,Bryon K Chalow,,3012 Mira Monte Dr,,,,AL,,NO,,406652454,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,670,436,,Alirio K Cupini-Thomas,,10535 Caddy Ln,,,,AL,,NO,,423847808,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,671,438,,Lars P Paschal,,5716 Andre Ln,,,,AL,,NO,,406602944,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,672,44,,Justin S Raisl,,7347 Lobdell Rd,,,,FL,,,NO,726606015,,62818,,2015-02-05 16:48:56.0,,FieldExists,
,673,44,,Justin S Raisl,,7347 Lobdell Rd,,,,FL,,,NO,726606015,,62818,,2015-02-05 16:48:56.0,,AddressExists,
,674,440,,Mona R Shepherd,,2300 Simpson Ridge Cir,,,,LA,,,NO,517853301,,73333,,2015-02-05 16:48:56.0,,FieldExists,
,675,440,,Mona R Shepherd,,2300 Simpson Ridge Cir,,,,LA,,,NO,517853301,,73333,,2015-02-05 16:48:56.0,,AddressExists,
,676,442,,Augustus Q Victor,,33 Oakland Dr,,,,LA,,,NO,466717800,,54544,,2015-02-05 16:48:56.0,,FieldExists,
,677,442,,Augustus Q Victor,,33 Oakland Dr,,,,LA,,,NO,466717800,,54544,,2015-02-05 16:48:56.0,,AddressExists,
,678,444,,Felimon J Sarvis,,RR 1,,,,OK,,,NO,430634241,,90740,,2015-02-05 16:48:56.0,,FieldExists,
,679,444,,Felimon J Sarvis,,RR 1,,,,OK,,,NO,430634241,,90740,,2015-02-05 16:48:56.0,,AddressExists,
,680,446,,Sharc J Kurfirst,,402 Summit Lake Shore Rd NW,,,,VA,,,NO,741587430,,40513,,2015-02-05 16:48:56.0,,FieldExists,
,681,446,,Sharc J Kurfirst,,402 Summit Lake Shore Rd NW,,,,VA,,,NO,741587430,,40513,,2015-02-05 16:48:56.0,,AddressExists,
,682,448,,Julia Gaskin,,1 Beacon St,,,,FL,,,NO,654148708,,31697,,2015-02-05 16:48:56.0,,FieldExists,
,683,448,,Julia Gaskin,,1 Beacon St,,,,FL,,,NO,654148708,,31697,,2015-02-05 16:48:56.0,,AddressExists,
,684,450,,Bobby D Atkins,,3991 Ballard Ave,,,,FL,,,NO,583262442,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,685,450,,Bobby D Atkins,,3991 Ballard Ave,,,,FL,,,NO,583262442,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,686,452,,Israel J Villemaire,,125 Country Club Blvd,,,,FL,,,NO,712868545,,87754,,2015-02-05 16:48:56.0,,FieldExists,
,687,452,,Israel J Villemaire,,125 Country Club Blvd,,,,FL,,,NO,712868545,,87754,,2015-02-05 16:48:56.0,,AddressExists,
,688,454,,Nancy N Moffet,,7 Adams Rd,,,,FL,,,NO,673506884,,55552,,2015-02-05 16:48:56.0,,FieldExists,
,689,454,,Nancy N Moffet,,7 Adams Rd,,,,FL,,,NO,673506884,,55552,,2015-02-05 16:48:56.0,,AddressExists,
,690,456,,Gail I Huffaker,,4847 Kupreanof St,,,,FL,,,NO,560145098,,95123,,2015-02-05 16:48:56.0,,FieldExists,
,691,456,,Gail I Huffaker,,4847 Kupreanof St,,,,FL,,,NO,560145098,,95123,,2015-02-05 16:48:56.0,,AddressExists,
,692,458,,Marilee H Sparks,,8295 State Route 703,,,,FL,,,NO,633638027,,22018,,2015-02-05 16:48:56.0,,FieldExists,
,693,458,,Marilee H Sparks,,8295 State Route 703,,,,FL,,,NO,633638027,,22018,,2015-02-05 16:48:56.0,,AddressExists,
,694,46,,Garret S Digiorno,,14401 Inkster Rd,,,,TX,,,NO,470041750,,81959,,2015-02-05 16:48:56.0,,FieldExists,
,695,46,,Garret S Digiorno,,14401 Inkster Rd,,,,TX,,,NO,470041750,,81959,,2015-02-05 16:48:56.0,,AddressExists,
,696,461,,Dominique I Elkins,,1055 Mine Hill Rd,,,,TX,,,NO,543377423,,81959,,2015-02-05 16:48:56.0,,FieldExists,
,697,461,,Dominique I Elkins,,1055 Mine Hill Rd,,,,TX,,,NO,543377423,,81959,,2015-02-05 16:48:56.0,,AddressExists,
,698,463,,Daryle V Upham,,243 Baker Cir,,,,TX,,,NO,673458859,,46855,,2015-02-05 16:48:56.0,,FieldExists,
,699,463,,Daryle V Upham,,243 Baker Cir,,,,TX,,,NO,673458859,,46855,,2015-02-05 16:48:56.0,,AddressExists,
,700,465,,Frank M Ovitt,,2831 W Flournoy St,,,,TX,,,NO,708045750,,85662,,2015-02-05 16:48:56.0,,FieldExists,
,701,465,,Frank M Ovitt,,2831 W Flournoy St,,,,TX,,,NO,708045750,,85662,,2015-02-05 16:48:56.0,,AddressExists,
,702,467,,Stacey S Cherry,,262 Tajaucha Dr S,,,,TX,,,NO,500236835,,69101,,2015-02-05 16:48:56.0,,FieldExists,
,703,467,,Stacey S Cherry,,262 Tajaucha Dr S,,,,TX,,,NO,500236835,,69101,,2015-02-05 16:48:56.0,,AddressExists,
,704,469,,Dane S Stephens,,4820 E Kentucky Ave,,,,NC,,,NO,577325368,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,705,469,,Dane S Stephens,,4820 E Kentucky Ave,,,,NC,,,NO,577325368,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,706,471,,Tad L Toney,,Miss St Penitentiary,,,,NC,,,NO,674553700,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,707,471,,Tad L Toney,,Miss St Penitentiary,,,,NC,,,NO,674553700,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,708,473,,Zenobia D Horn,,713 Asbury Rd,,,,NC,,,NO,550085879,,75291,,2015-02-05 16:48:56.0,,FieldExists,
,709,473,,Zenobia D Horn,,713 Asbury Rd,,,,NC,,,NO,550085879,,75291,,2015-02-05 16:48:56.0,,AddressExists,
,710,475,,Tinh H Barrett,,535 Holly Dr,,,,SC,,,NO,470243052,,64593,,2015-02-05 16:48:56.0,,FieldExists,
,711,475,,Tinh H Barrett,,535 Holly Dr,,,,SC,,,NO,470243052,,64593,,2015-02-05 16:48:56.0,,AddressExists,
,712,477,,Clete S Tyrlick,,RR 2,,,,TX,,,NO,650617827,,22303,,2015-02-05 16:48:56.0,,FieldExists,
,713,477,,Clete S Tyrlick,,RR 2,,,,TX,,,NO,650617827,,22303,,2015-02-05 16:48:56.0,,AddressExists,
,714,479,,Denis T Ferrulli,,Road 3 Box 190 A,,,,TX,,,NO,608850882,,46680,,2015-02-05 16:48:56.0,,FieldExists,
,715,479,,Denis T Ferrulli,,Road 3 Box 190 A,,,,TX,,,NO,608850882,,46680,,2015-02-05 16:48:56.0,,AddressExists,
,716,48,,Vivian Vanderwasser,,219 Rowlett Ave,,,,TX,,,NO,408756084,,89251,,2015-02-05 16:48:56.0,,FieldExists,
,717,48,,Vivian Vanderwasser,,219 Rowlett Ave,,,,TX,,,NO,408756084,,89251,,2015-02-05 16:48:56.0,,AddressExists,
,718,481,,Jayne H Blake,,6419 16th St NW,,,,NC,,,NO,417512174,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,719,481,,Jayne H Blake,,6419 16th St NW,,,,NC,,,NO,417512174,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,720,483,,Nena P Fill,,Lttl Brtn Crk R,,,,NC,,,NO,601528360,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,721,483,,Nena P Fill,,Lttl Brtn Crk R,,,,NC,,,NO,601528360,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,722,485,,Al T Wetzler,,2393 State Route 734,,,,NC,,,NO,471663053,,75328,,2015-02-05 16:48:56.0,,FieldExists,
,723,485,,Al T Wetzler,,2393 State Route 734,,,,NC,,,NO,471663053,,75328,,2015-02-05 16:48:56.0,,AddressExists,
,724,487,,Bill I Breeze,,1098 E 22nd St,,,,SC,,,NO,427128343,,85986,,2015-02-05 16:48:56.0,,FieldExists,
,725,487,,Bill I Breeze,,1098 E 22nd St,,,,SC,,,NO,427128343,,85986,,2015-02-05 16:48:56.0,,AddressExists,
,726,50,,Lyn Y Thomas-Squire,,11002 Plumewood Dr,,,,TX,,,NO,714508610,,58121,,2015-02-05 16:48:56.0,,FieldExists,
,727,50,,Lyn Y Thomas-Squire,,11002 Plumewood Dr,,,,TX,,,NO,714508610,,58121,,2015-02-05 16:48:56.0,,AddressExists,
,728,52,,Vera V Eisenberg,,317 Road M56 St,,,,TX,,,NO,570815245,,69101,,2015-02-05 16:48:56.0,,FieldExists,
,729,52,,Vera V Eisenberg,,317 Road M56 St,,,,TX,,,NO,570815245,,69101,,2015-02-05 16:48:56.0,,AddressExists,
,730,54,,Butch A Shabashevich,,650 Jenkins Rd,,,,NC,,,NO,448876507,,74895,,2015-02-05 16:48:56.0,,FieldExists,
,731,54,,Butch A Shabashevich,,650 Jenkins Rd,,,,NC,,,NO,448876507,,74895,,2015-02-05 16:48:56.0,,AddressExists,
,732,56,,Brendan Tracey,,102 S 264th St,,,,NC,,,NO,445288231,,72826,,2015-02-05 16:48:56.0,,FieldExists,
,733,56,,Brendan Tracey,,102 S 264th St,,,,NC,,,NO,445288231,,72826,,2015-02-05 16:48:56.0,,AddressExists,
,734,58,,Robert 'E' Gooden,,11 Kathleen Way,,,,NC,,,NO,700128845,,74539,,2015-02-05 16:48:56.0,,FieldExists,
,735,58,,Robert 'E' Gooden,,11 Kathleen Way,,,,NC,,,NO,700128845,,74539,,2015-02-05 16:48:56.0,,AddressExists,
,736,6,,Reno X Yashar,,2 King,,,,AL,,NO,,785880323,,36043,,2015-02-05 16:48:56.0,,AddressExists,
,737,61,,Catarina W Kramer,,Brookmere Blvd,,,,SC,,,NO,580648153,,64593,,2015-02-05 16:48:56.0,,FieldExists,
,738,61,,Catarina W Kramer,,Brookmere Blvd,,,,SC,,,NO,580648153,,64593,,2015-02-05 16:48:56.0,,AddressExists,
,739,63,,Blair A Woldahl,,RR 2,,,,AL,,NO,,503012731,,36005,,2015-02-05 16:48:56.0,,AddressExists,
,740,65,,Emanual N Falkenburg,,15618 Saddleback Rd,,,,AL,,NO,,454466600,,36010,,2015-02-05 16:48:56.0,,AddressExists,
,741,67,,Kaye P Earp,,2016 Freeman Dr,,,,AL,,NO,,707708806,,36036,,2015-02-05 16:48:56.0,,AddressExists,
,742,69,,Kathy N Maas,,204 Mars Valencia Rd,,,,AL,,NO,,552353288,,36111,,2015-02-05 16:48:56.0,,AddressExists,
,743,71,,Glenn E Leonardo,,152 Jay Cir,,,,AL,,NO,,419442087,,36117,,2015-02-05 16:48:56.0,,AddressExists,
,744,73,,Tinh T Newcomb,,207 N Market St,,,,AL,,NO,,426467475,,36108,,2015-02-05 16:48:56.0,,AddressExists,
,745,75,,Rosanna F Gromatka,,536 E Jarvis Ave,,,,AL,,NO,,584002930,,36064,,2015-02-05 16:48:56.0,,AddressExists,
,746,77,,Emelia H Hollings,,630 S Central St,,,,AL,,YES,,247443487,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,747,79,,Carrie M Rudzats,,RR 1 Box 23,,,,AL,,NO,,418421800,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,748,8,,Shirley F Wing,,36 Muntman Ct,,,,AL,,YES,,570160757,,36106,,2015-02-05 16:48:56.0,,AddressExists,
,749,81,,Melissa O Dunn,,303 E Mann St,,,,GA,,,NO,470786340,,21595,,2015-02-05 16:48:56.0,,FieldExists,
,750,81,,Melissa O Dunn,,303 E Mann St,,,,GA,,,NO,470786340,,21595,,2015-02-05 16:48:56.0,,AddressExists,
,751,83,,Debbi V Shriner,,104 W 6 St,,,,AL,,NO,,455111302,,36079,,2015-02-05 16:48:56.0,,AddressExists,
,752,85,,Detlev G Bolin,,522 Webster,,,,AL,,NO,,244229466,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,753,87,,Lynda K Bergin,,739 Villita Ln,,,,AL,,NO,,423096790,,36081,,2015-02-05 16:48:56.0,,AddressExists,
,754,89,,Toby Y Brill,,5818 Primrose Ave,,,,LA,,,NO,437697524,,54629,,2015-02-05 16:48:56.0,,FieldExists,
,755,89,,Toby Y Brill,,5818 Primrose Ave,,,,LA,,,NO,437697524,,54629,,2015-02-05 16:48:56.0,,AddressExists,
,756,91,,Hernan U Kryl,,Lookout Mountain Rd,,,,GA,,,NO,714064386,,86497,,2015-02-05 16:48:56.0,,FieldExists,
,757,91,,Hernan U Kryl,,Lookout Mountain Rd,,,,GA,,,NO,714064386,,86497,,2015-02-05 16:48:56.0,,AddressExists,
,758,93,,Ami L Birch,,12 Avebury Berwick,,,,VA,,,NO,721322816,,42383,,2015-02-05 16:48:56.0,,FieldExists,
,759,93,,Ami L Birch,,12 Avebury Berwick,,,,VA,,,NO,721322816,,42383,,2015-02-05 16:48:56.0,,AddressExists,
,760,95,,Tibor U Pavlovich,,5492 Denargo Dr,,,,FL,,,NO,663274251,,96430,,2015-02-05 16:48:56.0,,FieldExists,
,761,95,,Tibor U Pavlovich,,5492 Denargo Dr,,,,FL,,,NO,663274251,,96430,,2015-02-05 16:48:56.0,,AddressExists,
,762,97,,Wyman Lehfeldt,,41 Essex Pl,,,,FL,,,NO,756056320,,88000,,2015-02-05 16:48:56.0,,FieldExists,
,763,97,,Wyman Lehfeldt,,41 Essex Pl,,,,FL,,,NO,756056320,,88000,,2015-02-05 16:48:56.0,,AddressExists,
,764,99,,Johanne X Ausmus,,E Highway 30a,,,,FL,,,NO,511180307,,87754,,2015-02-05 16:48:56.0,,FieldExists,
,765,99,,Johanne X Ausmus,,E Highway 30a,,,,FL,,,NO,511180307,,87754,,2015-02-05 16:48:56.0,,AddressExists,